Score,Age,Subject,Sex,ID
82.0,18,Data Structue,M,1
39.0,19,Data Structue,M,3
76.0,18,Data Structue,M,4
76.0,18,Data Structue,F,5
89.0,20,Data Structue,M,6
89.0,18,Data Structue,M,7
59.0,19,Data Structue,M,8
85.0,18,Data Structue,F,300
82.0,18,Data Structue,M,9
47.0,20,Data Structue,M,11
47.0,20,Data Structue,M,12
60.0,19,Data Structue,M,13
82.0,18,Data Structue,M,14
82.0,21,Data Structue,F,15
76.0,20,Data Structue,M,16
82.0,19,Data Structue,F,10
25.0,18,Data Structue,M,17
85.0,18,Data Structue,M,19
59.0,19,Data Structue,M,36
60.0,18,Data Structue,M,22
69.0,18,Data Structue,M,23
59.0,19,Data Structue,M,24
85.0,20,Data Structue,F,25
85.0,18,Data Structue,M,26
47.0,20,Data Structue,M,27
85.0,20,Data Structue,M,28
82.0,21,Data Structue,M,29
79.0,19,Data Structue,F,30
69.0,20,Data Structue,M,31
60.0,21,Data Structue,M,32
39.0,19,Data Structue,M,33
0.0,18,Data Structue,M,34
47.0,20,Data Structue,F,35
60.0,18,Data Structue,F,20
89.0,18,Data Structue,M,18
39.0,18,Data Structue,M,149
47.0,18,Data Structue,M,37
39.0,18,Data Structue,M,39
60.0,19,Data Structue,F,40
69.0,20,Data Structue,M,41
89.0,20,Data Structue,M,42
59.0,21,Data Structue,M,43
79.0,18,Data Structue,M,44
76.0,20,Data Structue,F,45
59.0,21,Data Structue,M,46
79.0,21,Data Structue,M,47
76.0,18,Data Structue,M,48
59.0,18,Data Structue,M,49
60.0,19,Data Structue,F,50
76.0,18,Data Structue,M,51
82.0,19,Data Structue,M,52
39.0,19,Data Structue,M,53
89.0,20,Data Structue,M,54
82.0,21,Data Structue,F,55
76.0,18,Data Structue,M,21
47.0,20,Data Structue,M,57
69.0,20,Data Structue,M,58
69.0,20,Data Structue,M,59
89.0,18,Data Structue,F,60
82.0,19,Data Structue,M,61
47.0,18,Data Structue,M,62
76.0,20,Data Structue,M,63
76.0,18,Data Structue,M,64
79.0,21,Data Structue,F,65
39.0,21,Data Structue,M,66
69.0,20,Data Structue,M,67
60.0,21,Data Structue,M,68
39.0,19,Data Structue,M,69
69.0,20,Data Structue,F,70
47.0,20,Data Structue,M,71
59.0,21,Data Structue,M,72
47.0,20,Data Structue,M,73
69.0,20,Data Structue,M,38
59.0,21,Data Structue,F,150
79.0,19,Data Structue,M,74
89.0,20,Data Structue,M,76
79.0,19,Data Structue,F,80
82.0,19,Data Structue,M,81
89.0,18,Data Structue,M,82
47.0,20,Data Structue,M,83
39.0,19,Data Structue,M,84
39.0,21,Data Structue,F,85
59.0,18,Data Structue,M,79
79.0,18,Data Structue,M,86
79.0,21,Data Structue,M,88
39.0,18,Data Structue,M,89
39.0,21,Data Structue,F,90
79.0,19,Data Structue,M,91
82.0,19,Data Structue,M,92
59.0,21,Data Structue,M,111
0.0,19,Data Structue,M,87
47.0,20,Data Structue,M,78
79.0,19,Data Structue,M,93
85.0,18,Data Structue,M,94
89.0,18,Data Structue,M,98
59.0,21,Data Structue,M,99
59.0,19,Data Structue,F,100
39.0,18,Data Structue,M,101
47.0,20,Data Structue,M,102
69.0,18,Data Structue,M,96
89.0,18,Data Structue,M,103
76.0,18,Data Structue,F,105
59.0,19,Data Structue,M,106
39.0,21,Data Structue,M,107
79.0,21,Data Structue,M,108
39.0,19,Data Structue,M,109
79.0,21,Data Structue,F,110
60.0,21,Data Structue,M,104
59.0,19,Data Structue,F,95
79.0,18,Data Structue,M,112
82.0,19,Data Structue,M,113
39.0,19,Data Structue,M,114
79.0,18,Data Structue,M,134
82.0,21,Data Structue,M,116
69.0,18,Data Structue,M,117
47.0,20,Data Structue,M,118
76.0,20,Data Structue,M,119
79.0,21,Data Structue,F,120
85.0,18,Data Structue,M,121
82.0,18,Data Structue,M,122
79.0,21,Data Structue,M,123
39.0,19,Data Structue,M,124
47.0,18,Data Structue,F,125
89.0,20,Data Structue,M,126
39.0,21,Data Structue,M,127
69.0,20,Data Structue,M,128
60.0,21,Data Structue,M,129
60.0,18,Data Structue,M,131
89.0,20,Data Structue,F,115
76.0,18,Data Structue,F,75
69.0,18,Data Structue,F,130
60.0,19,Data Structue,M,77
79.0,18,Data Structue,F,135
59.0,21,Data Structue,M,136
59.0,21,Data Structue,M,137
85.0,20,Data Structue,M,138
79.0,21,Data Structue,M,139
0.0,21,Data Structue,F,140
76.0,18,Data Structue,M,141
89.0,20,Data Structue,M,142
79.0,18,Data Structue,M,143
60.0,18,Data Structue,M,144
82.0,21,Data Structue,F,145
76.0,20,Data Structue,M,146
47.0,18,Data Structue,M,147
82.0,19,Data Structue,M,148
47.0,18,Data Structue,M,133
69.0,20,Data Structue,M,132
82.0,19,Data Structue,M,97
79.0,19,Data Structue,M,2
69.0,20,Data Structue,M,247
60.0,18,Data Structue,M,153
39.0,19,Data Structue,M,154
47.0,18,Data Structue,F,155
39.0,19,Data Structue,M,156
47.0,18,Data Structue,M,157
85.0,18,Data Structue,M,158
25.0,18,Data Structue,M,152
79.0,19,Data Structue,M,159
82.0,18,Data Structue,M,161
0.0,18,Data Structue,M,162
76.0,18,Data Structue,M,163
79.0,19,Data Structue,M,164
39.0,18,Data Structue,F,165
76.0,20,Data Structue,M,166
47.0,18,Data Structue,F,160
85.0,18,Data Structue,M,167
59.0,19,Data Structue,M,169
69.0,20,Data Structue,M,186
59.0,18,Data Structue,M,172
47.0,20,Data Structue,M,173
82.0,19,Data Structue,M,174
39.0,19,Data Structue,F,175
89.0,18,Data Structue,M,176
69.0,18,Data Structue,M,177
47.0,20,Data Structue,M,178
47.0,18,Data Structue,M,179
89.0,18,Data Structue,F,180
89.0,20,Data Structue,M,181
79.0,19,Data Structue,M,182
82.0,19,Data Structue,M,183
82.0,19,Data Structue,M,184
89.0,20,Data Structue,F,185
69.0,18,Data Structue,F,170
59.0,19,Data Structue,M,168
69.0,20,Data Structue,M,187
82.0,18,Data Structue,M,171
85.0,20,Data Structue,M,189
79.0,19,Data Structue,M,191
85.0,18,Data Structue,M,192
79.0,19,Data Structue,M,193
79.0,21,Data Structue,M,194
85.0,20,Data Structue,F,195
85.0,18,Data Structue,M,196
79.0,21,Data Structue,M,197
76.0,18,Data Structue,F,190
82.0,21,Data Structue,M,199
47.0,18,Data Structue,F,200
60.0,18,Data Structue,M,201
85.0,20,Data Structue,M,202
39.0,19,Data Structue,M,203
79.0,19,Data Structue,M,204
89.0,20,Data Structue,M,198
60.0,19,Data Structue,M,206
85.0,18,Data Structue,M,224
76.0,18,Data Structue,F,205
69.0,20,Data Structue,M,207
89.0,18,Data Structue,M,209
60.0,19,Data Structue,F,210
60.0,21,Data Structue,M,211
82.0,19,Data Structue,M,212
82.0,19,Data Structue,M,213
69.0,18,Data Structue,M,214
69.0,18,Data Structue,M,208
60.0,19,Data Structue,F,215
76.0,20,Data Structue,M,217
76.0,18,Data Structue,M,218
39.0,19,Data Structue,M,219
89.0,18,Data Structue,F,220
60.0,19,Data Structue,M,221
89.0,20,Data Structue,M,188
0.0,19,Data Structue,M,216
79.0,21,Data Structue,M,222
85.0,18,Data Structue,M,261
76.0,18,Data Structue,M,223
79.0,21,Data Structue,F,225
39.0,19,Data Structue,M,229
59.0,18,Data Structue,F,230
69.0,20,Data Structue,M,231
85.0,18,Data Structue,M,232
47.0,20,Data Structue,M,233
47.0,18,Data Structue,M,234
85.0,20,Data Structue,M,228
47.0,18,Data Structue,F,235
69.0,20,Data Structue,M,237
89.0,20,Data Structue,M,238
76.0,18,Data Structue,M,239
47.0,18,Data Structue,F,240
89.0,18,Data Structue,M,241
89.0,18,Data Structue,M,151
89.0,18,Data Structue,M,236
47.0,20,Data Structue,M,227
60.0,18,Data Structue,M,243
85.0,20,Data Structue,M,244
60.0,18,Data Structue,M,248
69.0,20,Data Structue,M,249
82.0,19,Data Structue,F,250
82.0,18,Data Structue,M,251
76.0,20,Data Structue,M,252
79.0,18,Data Structue,M,246
59.0,18,Data Structue,M,253
79.0,18,Data Structue,F,255
59.0,19,Data Structue,M,256
69.0,20,Data Structue,M,257
69.0,18,Data Structue,M,258
47.0,20,Data Structue,M,259
39.0,18,Data Structue,F,260
39.0,19,Data Structue,M,254
85.0,20,Data Structue,F,245
89.0,18,Data Structue,M,262
89.0,18,Data Structue,M,263
76.0,20,Data Structue,M,264
47.0,20,Data Structue,M,284
60.0,21,Data Structue,M,266
39.0,19,Data Structue,M,267
76.0,20,Data Structue,M,268
59.0,19,Data Structue,M,269
59.0,19,Data Structue,F,270
82.0,21,Data Structue,M,271
76.0,20,Data Structue,M,272
89.0,18,Data Structue,M,273
47.0,20,Data Structue,M,274
85.0,18,Data Structue,F,275
59.0,19,Data Structue,M,276
59.0,19,Data Structue,M,277
85.0,18,Data Structue,M,278
60.0,18,Data Structue,M,279
39.0,19,Data Structue,M,281
47.0,18,Data Structue,F,265
69.0,20,Data Structue,M,242
59.0,19,Data Structue,F,280
89.0,20,Data Structue,M,226
69.0,18,Data Structue,F,285
47.0,18,Data Structue,M,286
89.0,18,Data Structue,M,287
89.0,18,Data Structue,M,288
79.0,19,Data Structue,M,289
85.0,20,Data Structue,F,290
60.0,19,Data Structue,M,291
89.0,20,Data Structue,M,292
82.0,19,Data Structue,M,293
79.0,19,Data Structue,M,294
60.0,18,Data Structue,F,295
89.0,20,Data Structue,M,296
85.0,18,Data Structue,M,297
89.0,20,Data Structue,M,298
39.0,21,Data Structue,M,283
85.0,20,Data Structue,M,282
79.0,18,Data Structue,M,299
85.0,18,Data Structue,M,56
58.0,19,Data Structue,M,301
47.0,20,Data Structue,F,305
76.0,20,Data Structue,M,306
69.0,18,Data Structue,M,307
69.0,18,Data Structue,M,308
58.0,19,Data Structue,M,309
82.0,19,Data Structue,F,310
60.0,21,Data Structue,M,304
85.0,20,Data Structue,M,311
60.0,21,Data Structue,M,313
76.0,18,Data Structue,M,314
39.0,21,Data Structue,F,315
60.0,19,Data Structue,M,316
60.0,19,Data Structue,M,317
89.0,20,Data Structue,M,336
69.0,18,Data Structue,M,312
79.0,19,Data Structue,M,303
85.0,20,Data Structue,M,318
60.0,19,Data Structue,M,319
69.0,18,Data Structue,M,323
69.0,20,Data Structue,M,324
59.0,21,Data Structue,F,325
60.0,19,Data Structue,M,326
79.0,19,Data Structue,M,327
85.0,20,Data Structue,M,321
59.0,21,Data Structue,M,328
89.0,18,Data Structue,F,330
89.0,18,Data Structue,M,331
47.0,20,Data Structue,M,332
60.0,19,Data Structue,M,333
60.0,18,Data Structue,M,334
47.0,20,Data Structue,F,335
89.0,20,Data Structue,M,329
69.0,18,Data Structue,F,320
85.0,20,Data Structue,M,337
59.0,19,Data Structue,M,338
82.0,18,Data Structue,M,339
69.0,18,Data Structue,M,359
59.0,19,Data Structue,M,341
60.0,19,Data Structue,M,342
60.0,21,Data Structue,M,343
39.0,18,Data Structue,M,344
82.0,21,Data Structue,F,345
89.0,20,Data Structue,M,346
60.0,19,Data Structue,M,347
85.0,18,Data Structue,M,348
79.0,19,Data Structue,M,349
59.0,19,Data Structue,F,350
69.0,18,Data Structue,M,351
25.0,18,Data Structue,M,352
59.0,18,Data Structue,M,353
89.0,18,Data Structue,M,354
76.0,18,Data Structue,M,356
82.0,21,Data Structue,F,340
39.0,18,Data Structue,M,322
76.0,20,Data Structue,F,355
82.0,19,Data Structue,F,375
39.0,21,Data Structue,F,360
39.0,18,Data Structue,M,361
69.0,20,Data Structue,M,362
82.0,19,Data Structue,M,363
79.0,19,Data Structue,M,364
60.0,19,Data Structue,F,365
60.0,18,Data Structue,M,366
69.0,20,Data Structue,M,367
69.0,20,Data Structue,M,368
39.0,19,Data Structue,M,369
85.0,20,Data Structue,F,370
85.0,18,Data Structue,M,371
76.0,18,Data Structue,M,372
69.0,20,Data Structue,M,373
82.0,21,Data Structue,M,358
59.0,18,Data Structue,M,357
85.0,20,Data Structue,M,374
82.0,21,Data Structue,M,376
79.0,19,Data Structue,F,450
39.0,18,Data Structue,M,379
47.0,20,Data Structue,F,380
85.0,20,Data Structue,M,381
69.0,18,Data Structue,M,382
60.0,21,Data Structue,M,383
60.0,19,Data Structue,M,384
85.0,20,Data Structue,F,385
79.0,18,Data Structue,M,386
76.0,20,Data Structue,M,387
60.0,19,Data Structue,M,388
69.0,18,Data Structue,M,389
85.0,18,Data Structue,F,390
39.0,19,Data Structue,M,391
76.0,20,Data Structue,M,392
76.0,18,Data Structue,M,411
89.0,18,Data Structue,M,378
60.0,19,Data Structue,M,412
85.0,20,Data Structue,M,393
76.0,20,Data Structue,F,395
76.0,20,Data Structue,M,449
59.0,19,Data Structue,M,398
79.0,21,Data Structue,M,399
85.0,18,Data Structue,F,400
85.0,20,Data Structue,M,401
47.0,20,Data Structue,M,402
89.0,20,Data Structue,M,396
89.0,20,Data Structue,M,403
47.0,18,Data Structue,F,405
39.0,19,Data Structue,M,406
69.0,18,Data Structue,M,407
59.0,18,Data Structue,M,408
39.0,19,Data Structue,M,409
76.0,18,Data Structue,F,410
89.0,18,Data Structue,M,404
69.0,18,Data Structue,M,394
47.0,18,Data Structue,M,302
59.0,21,Data Structue,M,413
76.0,18,Data Structue,M,434
39.0,21,Data Structue,M,416
59.0,19,Data Structue,M,417
0.0,19,Data Structue,M,418
59.0,19,Data Structue,M,419
79.0,18,Data Structue,F,420
69.0,18,Data Structue,M,421
76.0,20,Data Structue,M,422
76.0,20,Data Structue,M,423
60.0,21,Data Structue,M,424
79.0,19,Data Structue,F,425
69.0,18,Data Structue,M,426
85.0,20,Data Structue,M,427
59.0,19,Data Structue,M,428
76.0,20,Data Structue,M,429
89.0,20,Data Structue,M,431
89.0,18,Data Structue,F,415
60.0,19,Data Structue,M,414
39.0,18,Data Structue,F,430
60.0,19,Data Structue,M,377
60.0,19,Data Structue,F,435
85.0,20,Data Structue,M,436
39.0,18,Data Structue,M,437
47.0,18,Data Structue,M,438
79.0,19,Data Structue,M,439
85.0,18,Data Structue,F,440
47.0,18,Data Structue,M,441
82.0,19,Data Structue,M,442
79.0,18,Data Structue,M,443
39.0,19,Data Structue,M,444
47.0,18,Data Structue,F,445
69.0,20,Data Structue,M,446
79.0,19,Data Structue,M,447
60.0,19,Data Structue,M,448
47.0,18,Data Structue,M,433
82.0,18,Data Structue,M,432
76.0,20,Data Structue,M,451
82.0,19,Data Structue,M,397
69.0,18,Data Structue,M,488
85.0,20,Data Structue,M,456
89.0,18,Data Structue,M,457
89.0,20,Data Structue,M,458
47.0,18,Data Structue,M,459
79.0,18,Data Structue,F,460
89.0,20,Data Structue,M,461
69.0,20,Data Structue,F,455
59.0,19,Data Structue,M,462
69.0,20,Data Structue,M,464
0.0,21,Data Structue,F,465
47.0,20,Data Structue,M,466
82.0,21,Data Structue,M,467
60.0,18,Data Structue,M,468
89.0,20,Data Structue,M,487
85.0,20,Data Structue,M,463
79.0,19,Data Structue,M,454
47.0,18,Data Structue,M,469
76.0,18,Data Structue,F,470
79.0,21,Data Structue,M,473
39.0,21,Data Structue,M,474
85.0,20,Data Structue,F,475
76.0,20,Data Structue,M,476
39.0,19,Data Structue,M,477
69.0,18,Data Structue,M,478
47.0,20,Data Structue,M,472
89.0,18,Data Structue,M,479
82.0,19,Data Structue,M,481
79.0,18,Data Structue,M,482
76.0,20,Data Structue,M,483
60.0,19,Data Structue,M,484
82.0,18,Data Structue,F,485
85.0,20,Data Structue,M,486
82.0,21,Data Structue,F,480
89.0,18,Data Structue,M,453
69.0,18,Data Structue,M,489
47.0,20,Data Structue,F,490
47.0,18,Data Structue,F,510
76.0,20,Data Structue,M,492
82.0,19,Data Structue,M,493
85.0,20,Data Structue,M,494
69.0,18,Data Structue,F,495
69.0,18,Data Structue,M,496
85.0,18,Data Structue,M,497
79.0,19,Data Structue,M,498
82.0,18,Data Structue,M,499
47.0,18,Data Structue,F,500
47.0,20,Data Structue,M,501
59.0,18,Data Structue,M,502
85.0,18,Data Structue,M,503
85.0,18,Data Structue,M,504
39.0,19,Data Structue,F,505
60.0,21,Data Structue,M,507
82.0,18,Data Structue,M,491
79.0,19,Data Structue,F,525
60.0,21,Data Structue,M,506
85.0,18,Data Structue,M,526
85.0,18,Data Structue,M,511
76.0,20,Data Structue,M,512
39.0,19,Data Structue,M,513
59.0,19,Data Structue,M,514
59.0,18,Data Structue,F,515
47.0,18,Data Structue,M,516
76.0,18,Data Structue,M,517
82.0,19,Data Structue,M,518
89.0,20,Data Structue,M,519
58.0,19,Data Structue,F,520
76.0,20,Data Structue,M,521
39.0,19,Data Structue,M,522
47.0,18,Data Structue,M,523
39.0,21,Data Structue,M,524
59.0,19,Data Structue,M,509
47.0,18,Data Structue,M,508
69.0,20,Data Structue,M,527
76.0,18,Data Structue,M,471
85.0,20,Data Structue,M,582
76.0,18,Data Structue,M,452
39.0,18,Data Structue,M,531
59.0,21,Data Structue,M,532
39.0,21,Data Structue,M,533
82.0,21,Data Structue,M,534
89.0,20,Data Structue,F,535
89.0,20,Data Structue,M,536
76.0,18,Data Structue,M,537
59.0,19,Data Structue,M,538
85.0,18,Data Structue,M,539
59.0,18,Data Structue,F,540
60.0,21,Data Structue,M,541
89.0,18,Data Structue,M,542
76.0,18,Data Structue,M,543
47.0,20,Data Structue,M,562
39.0,19,Data Structue,M,529
59.0,19,Data Structue,M,563
69.0,20,Data Structue,M,544
79.0,19,Data Structue,M,546
82.0,18,Data Structue,M,548
79.0,19,Data Structue,M,549
76.0,20,Data Structue,F,550
76.0,18,Data Structue,M,551
85.0,18,Data Structue,M,552
79.0,19,Data Structue,M,553
59.0,19,Data Structue,M,547
59.0,21,Data Structue,M,554
76.0,18,Data Structue,M,556
60.0,19,Data Structue,M,557
59.0,19,Data Structue,M,558
85.0,18,Data Structue,M,559
89.0,20,Data Structue,F,560
60.0,18,Data Structue,M,561
60.0,19,Data Structue,F,555
76.0,20,Data Structue,F,545
39.0,18,Data Structue,M,564
82.0,19,Data Structue,F,530
85.0,18,Data Structue,F,585
60.0,21,Data Structue,M,567
47.0,18,Data Structue,M,568
89.0,20,Data Structue,M,569
59.0,19,Data Structue,F,570
39.0,19,Data Structue,M,571
76.0,20,Data Structue,M,572
59.0,18,Data Structue,M,566
47.0,18,Data Structue,M,573
69.0,20,Data Structue,F,575
79.0,21,Data Structue,M,576
69.0,18,Data Structue,M,577
79.0,19,Data Structue,M,578
76.0,18,Data Structue,M,579
59.0,21,Data Structue,F,565
79.0,18,Data Structue,M,574
89.0,18,Data Structue,M,581
59.0,21,Data Structue,F,580
82.0,18,Data Structue,M,528
39.0,21,Data Structue,M,583
79.0,19,Data Structue,M,587
39.0,18,Data Structue,M,588
82.0,19,Data Structue,M,589
76.0,20,Data Structue,F,590
59.0,19,Data Structue,M,591
82.0,19,Data Structue,M,592
85.0,20,Data Structue,M,593
47.0,20,Data Structue,M,586
39.0,19,Data Structue,F,595
69.0,18,Data Structue,M,596
47.0,20,Data Structue,M,597
69.0,20,Data Structue,M,598
0.0,19,Data Structue,M,599
89.0,18,Data Structue,M,584
82.0,19,Data Structue,M,594
82.0,18,Maths,M,4
82.0,18,Maths,F,5
95.0,20,Maths,M,6
95.0,18,Maths,M,7
65.0,19,Maths,M,8
53.0,20,Maths,F,35
88.0,18,Maths,M,9
53.0,20,Maths,M,12
53.0,20,Maths,M,11
66.0,19,Maths,M,13
88.0,18,Maths,M,14
88.0,21,Maths,F,15
82.0,20,Maths,M,16
45.0,19,Maths,M,3
88.0,19,Maths,F,10
85.0,19,Maths,M,2
85.0,19,Maths,F,30
95.0,18,Maths,M,18
65.0,19,Maths,M,36
66.0,18,Maths,M,22
75.0,18,Maths,M,23
65.0,19,Maths,M,24
91.0,20,Maths,F,25
91.0,18,Maths,M,26
66.0,18,Maths,F,20
53.0,20,Maths,M,27
88.0,21,Maths,M,29
75.0,20,Maths,M,31
66.0,21,Maths,M,32
45.0,19,Maths,M,33
66.0,18,Maths,M,34
91.0,20,Maths,M,28
91.0,18,Maths,M,19
31.0,18,Maths,M,17
53.0,18,Maths,M,37
75.0,18,Maths,M,96
75.0,20,Maths,M,58
66.0,19,Maths,F,40
75.0,20,Maths,M,41
95.0,20,Maths,M,42
65.0,21,Maths,M,43
85.0,18,Maths,M,44
82.0,20,Maths,F,45
65.0,21,Maths,M,46
85.0,21,Maths,M,47
82.0,18,Maths,M,48
65.0,18,Maths,M,49
66.0,19,Maths,F,50
82.0,18,Maths,M,51
88.0,19,Maths,M,52
0.0,19,Maths,M,53
88.0,21,Maths,F,55
45.0,18,Maths,M,39
75.0,20,Maths,M,38
95.0,20,Maths,M,54
85.0,19,Maths,M,74
75.0,20,Maths,M,59
95.0,18,Maths,F,60
88.0,19,Maths,M,61
53.0,18,Maths,M,62
82.0,20,Maths,M,63
82.0,18,Maths,M,64
85.0,21,Maths,F,65
45.0,21,Maths,M,66
75.0,20,Maths,M,67
66.0,21,Maths,M,68
45.0,19,Maths,M,69
75.0,20,Maths,F,70
53.0,20,Maths,M,71
65.0,21,Maths,M,72
53.0,20,Maths,M,57
91.0,18,Maths,M,56
82.0,18,Maths,M,21
88.0,19,Maths,M,97
82.0,18,Maths,F,75
65.0,18,Maths,M,79
85.0,19,Maths,F,80
88.0,19,Maths,M,81
95.0,18,Maths,M,82
53.0,20,Maths,M,83
45.0,19,Maths,M,84
45.0,21,Maths,F,85
85.0,18,Maths,M,86
45.0,19,Maths,M,87
85.0,21,Maths,M,88
45.0,18,Maths,M,89
45.0,21,Maths,F,90
85.0,19,Maths,M,91
85.0,21,Maths,F,110
65.0,21,Maths,M,111
53.0,20,Maths,M,78
85.0,18,Maths,M,112
66.0,19,Maths,M,77
85.0,19,Maths,M,93
45.0,18,Maths,M,149
95.0,18,Maths,M,98
65.0,21,Maths,M,99
65.0,19,Maths,F,100
45.0,18,Maths,M,101
65.0,19,Maths,F,95
53.0,20,Maths,M,102
66.0,21,Maths,M,104
82.0,18,Maths,F,105
65.0,19,Maths,M,106
45.0,21,Maths,M,107
85.0,21,Maths,M,108
45.0,19,Maths,M,109
95.0,18,Maths,M,103
91.0,18,Maths,M,94
88.0,19,Maths,M,92
53.0,20,Maths,M,73
88.0,19,Maths,M,113
85.0,18,Maths,M,134
88.0,21,Maths,M,116
75.0,18,Maths,M,117
53.0,20,Maths,M,118
82.0,20,Maths,M,119
85.0,21,Maths,F,120
91.0,18,Maths,M,121
88.0,18,Maths,M,122
85.0,21,Maths,M,123
45.0,19,Maths,M,124
53.0,18,Maths,F,125
95.0,20,Maths,M,126
45.0,21,Maths,M,127
75.0,20,Maths,M,128
75.0,18,Maths,F,130
88.0,19,Maths,M,148
95.0,20,Maths,F,115
53.0,18,Maths,M,133
45.0,19,Maths,M,114
66.0,18,Maths,M,131
85.0,18,Maths,F,135
65.0,21,Maths,M,136
65.0,21,Maths,M,137
91.0,20,Maths,M,138
85.0,21,Maths,M,139
45.0,21,Maths,F,140
82.0,18,Maths,M,141
95.0,20,Maths,M,142
85.0,18,Maths,M,143
66.0,18,Maths,M,144
88.0,21,Maths,F,145
82.0,20,Maths,M,146
53.0,18,Maths,M,147
75.0,20,Maths,M,132
95.0,20,Maths,M,76
66.0,21,Maths,M,129
88.0,18,Maths,M,1
95.0,20,Maths,M,226
75.0,20,Maths,M,247
45.0,19,Maths,M,154
53.0,18,Maths,F,155
45.0,19,Maths,M,156
53.0,18,Maths,M,157
91.0,18,Maths,M,158
85.0,19,Maths,M,159
66.0,18,Maths,M,153
53.0,18,Maths,F,160
88.0,18,Maths,M,162
82.0,18,Maths,M,163
85.0,19,Maths,M,164
45.0,18,Maths,F,165
82.0,20,Maths,M,166
65.0,19,Maths,M,168
88.0,18,Maths,M,161
85.0,21,Maths,F,225
91.0,18,Maths,M,167
65.0,19,Maths,M,169
53.0,20,Maths,M,173
88.0,19,Maths,M,174
45.0,19,Maths,F,175
95.0,18,Maths,M,176
75.0,18,Maths,M,177
53.0,20,Maths,M,178
53.0,18,Maths,M,179
95.0,18,Maths,F,180
95.0,20,Maths,M,181
85.0,19,Maths,M,182
88.0,19,Maths,M,183
88.0,19,Maths,M,184
95.0,20,Maths,F,185
75.0,18,Maths,F,170
75.0,20,Maths,M,186
75.0,20,Maths,M,187
31.0,18,Maths,M,152
91.0,20,Maths,M,189
95.0,18,Maths,M,209
82.0,18,Maths,F,190
85.0,19,Maths,M,191
91.0,18,Maths,M,192
85.0,19,Maths,M,193
91.0,20,Maths,F,195
91.0,18,Maths,M,196
85.0,21,Maths,M,194
95.0,20,Maths,M,198
88.0,21,Maths,M,199
53.0,18,Maths,F,200
66.0,18,Maths,M,201
91.0,20,Maths,M,202
45.0,19,Maths,M,203
85.0,19,Maths,M,204
85.0,21,Maths,M,197
66.0,19,Maths,M,206
65.0,18,Maths,M,172
82.0,18,Maths,F,205
75.0,20,Maths,M,207
66.0,19,Maths,F,210
66.0,21,Maths,M,211
88.0,19,Maths,M,212
88.0,19,Maths,M,213
95.0,20,Maths,M,188
66.0,19,Maths,F,215
88.0,19,Maths,M,216
82.0,20,Maths,M,217
