Score,Age,Subject,Sex,ID
82.0,18,Maths,M,218
45.0,19,Maths,M,219
95.0,18,Maths,F,220
66.0,19,Maths,M,221
85.0,21,Maths,M,222
82.0,18,Maths,M,223
75.0,18,Maths,M,208
75.0,18,Maths,M,214
95.0,18,Maths,M,151
88.0,18,Maths,M,171
91.0,18,Maths,M,261
65.0,18,Maths,F,230
75.0,20,Maths,M,231
91.0,18,Maths,M,232
53.0,20,Maths,M,233
53.0,18,Maths,M,234
53.0,18,Maths,F,235
45.0,19,Maths,M,229
95.0,18,Maths,M,236
95.0,20,Maths,M,238
82.0,18,Maths,M,239
53.0,18,Maths,F,240
95.0,18,Maths,M,241
75.0,20,Maths,M,242
65.0,21,Maths,F,150
75.0,20,Maths,M,237
91.0,20,Maths,M,228
66.0,18,Maths,M,243
91.0,20,Maths,M,244
66.0,18,Maths,M,248
75.0,20,Maths,M,249
88.0,19,Maths,F,250
88.0,18,Maths,M,251
82.0,20,Maths,M,252
85.0,18,Maths,M,246
65.0,18,Maths,M,253
85.0,18,Maths,F,255
65.0,19,Maths,M,256
75.0,20,Maths,M,257
75.0,18,Maths,M,258
53.0,20,Maths,M,259
45.0,18,Maths,F,260
45.0,19,Maths,M,254
91.0,20,Maths,F,245
95.0,18,Maths,M,262
95.0,18,Maths,M,263
82.0,20,Maths,M,264
53.0,20,Maths,M,284
66.0,21,Maths,M,266
45.0,19,Maths,M,267
82.0,20,Maths,M,268
65.0,19,Maths,M,269
65.0,19,Maths,F,270
88.0,21,Maths,M,271
82.0,20,Maths,M,272
95.0,18,Maths,M,273
53.0,20,Maths,M,274
91.0,18,Maths,F,275
65.0,19,Maths,M,276
65.0,19,Maths,M,277
91.0,18,Maths,M,278
66.0,18,Maths,M,279
45.0,19,Maths,M,281
53.0,18,Maths,F,265
91.0,18,Maths,M,224
65.0,19,Maths,F,280
53.0,20,Maths,M,227
75.0,18,Maths,F,285
53.0,18,Maths,M,286
95.0,18,Maths,M,287
95.0,18,Maths,M,288
85.0,19,Maths,M,289
91.0,20,Maths,F,290
66.0,19,Maths,M,291
95.0,20,Maths,M,292
88.0,19,Maths,M,293
85.0,19,Maths,M,294
66.0,18,Maths,F,295
95.0,20,Maths,M,296
91.0,18,Maths,M,297
95.0,20,Maths,M,298
45.0,21,Maths,M,283
91.0,20,Maths,M,282
85.0,18,Maths,M,299
91.0,18,Maths,F,300
64.0,19,Maths,M,301
66.0,21,Maths,M,304
53.0,20,Maths,F,305
82.0,20,Maths,M,306
75.0,18,Maths,M,307
75.0,18,Maths,M,308
64.0,19,Maths,M,309
82.0,20,Maths,M,449
88.0,19,Maths,F,310
75.0,18,Maths,M,312
66.0,21,Maths,M,313
82.0,18,Maths,M,314
45.0,21,Maths,F,315
66.0,19,Maths,M,316
66.0,19,Maths,M,317
91.0,20,Maths,M,311
91.0,20,Maths,M,318
75.0,18,Maths,F,320
91.0,20,Maths,M,337
75.0,18,Maths,M,323
75.0,20,Maths,M,324
65.0,21,Maths,F,325
66.0,19,Maths,M,326
85.0,19,Maths,M,327
65.0,21,Maths,M,328
95.0,20,Maths,M,329
95.0,18,Maths,F,330
95.0,18,Maths,M,331
53.0,20,Maths,M,332
66.0,19,Maths,M,333
66.0,18,Maths,M,334
53.0,20,Maths,F,335
95.0,20,Maths,M,336
91.0,20,Maths,M,321
66.0,19,Maths,M,319
88.0,21,Maths,M,376
65.0,19,Maths,M,338
88.0,21,Maths,F,340
65.0,19,Maths,M,341
66.0,19,Maths,M,342
66.0,21,Maths,M,343
45.0,18,Maths,M,344
88.0,21,Maths,F,345
95.0,20,Maths,M,346
66.0,19,Maths,M,347
91.0,18,Maths,M,348
85.0,19,Maths,M,349
65.0,19,Maths,F,350
75.0,18,Maths,M,351
31.0,18,Maths,M,352
65.0,18,Maths,M,353
95.0,18,Maths,M,354
82.0,20,Maths,F,355
82.0,18,Maths,M,356
45.0,18,Maths,M,322
88.0,21,Maths,M,358
75.0,18,Maths,M,359
45.0,21,Maths,F,360
45.0,18,Maths,M,361
75.0,20,Maths,M,362
88.0,19,Maths,M,363
85.0,19,Maths,M,364
66.0,19,Maths,F,365
66.0,18,Maths,M,366
75.0,20,Maths,M,367
75.0,20,Maths,M,368
45.0,19,Maths,M,369
91.0,20,Maths,F,370
91.0,18,Maths,M,371
82.0,18,Maths,M,372
75.0,20,Maths,M,373
91.0,20,Maths,M,374
88.0,18,Maths,M,339
65.0,18,Maths,M,357
88.0,19,Maths,F,375
66.0,19,Maths,M,377
45.0,18,Maths,M,379
53.0,20,Maths,F,380
91.0,20,Maths,M,381
75.0,18,Maths,M,382
66.0,21,Maths,M,383
66.0,19,Maths,M,384
95.0,18,Maths,M,378
91.0,20,Maths,F,385
66.0,19,Maths,M,388
75.0,18,Maths,M,389
91.0,18,Maths,F,390
45.0,19,Maths,M,391
0.0,20,Maths,M,392
75.0,18,Maths,M,394
82.0,20,Maths,M,387
82.0,18,Maths,M,411
91.0,20,Maths,M,393
85.0,18,Maths,M,386
65.0,19,Maths,M,398
85.0,21,Maths,M,399
91.0,18,Maths,F,400
91.0,20,Maths,M,401
82.0,18,Maths,F,410
53.0,20,Maths,M,402
53.0,18,Maths,F,405
95.0,18,Maths,M,404
45.0,19,Maths,M,406
75.0,18,Maths,M,407
65.0,18,Maths,M,408
45.0,19,Maths,M,409
95.0,20,Maths,M,396
95.0,20,Maths,M,403
82.0,20,Maths,F,395
66.0,19,Maths,M,412
53.0,18,Maths,M,302
66.0,19,Maths,M,414
82.0,18,Maths,M,434
45.0,21,Maths,M,416
65.0,19,Maths,M,417
88.0,19,Maths,M,418
65.0,19,Maths,M,419
85.0,18,Maths,F,420
75.0,18,Maths,M,421
82.0,20,Maths,M,422
82.0,20,Maths,M,423
66.0,21,Maths,M,424
85.0,19,Maths,F,425
75.0,18,Maths,M,426
91.0,20,Maths,M,427
65.0,19,Maths,M,428
82.0,20,Maths,M,429
95.0,20,Maths,M,431
95.0,18,Maths,F,415
85.0,19,Maths,M,303
45.0,18,Maths,F,430
65.0,21,Maths,M,413
66.0,19,Maths,F,435
91.0,20,Maths,M,436
45.0,18,Maths,M,437
53.0,18,Maths,M,438
85.0,19,Maths,M,439
91.0,18,Maths,F,440
53.0,18,Maths,M,441
88.0,19,Maths,M,442
85.0,18,Maths,M,443
45.0,19,Maths,M,444
53.0,18,Maths,F,445
75.0,20,Maths,M,446
85.0,19,Maths,M,447
66.0,19,Maths,M,448
53.0,18,Maths,M,433
88.0,18,Maths,M,432
85.0,19,Maths,F,450
88.0,19,Maths,M,397
82.0,18,Maths,M,452
75.0,20,Maths,F,455
91.0,20,Maths,M,456
95.0,18,Maths,M,457
95.0,20,Maths,M,458
53.0,18,Maths,M,459
85.0,18,Maths,F,460
85.0,19,Maths,M,454
95.0,20,Maths,M,461
91.0,20,Maths,M,463
75.0,20,Maths,M,464
45.0,21,Maths,F,465
53.0,20,Maths,M,466
88.0,21,Maths,M,467
91.0,20,Maths,M,486
65.0,19,Maths,M,462
95.0,18,Maths,M,453
66.0,18,Maths,M,468
53.0,18,Maths,M,469
85.0,21,Maths,M,473
45.0,21,Maths,M,474
91.0,20,Maths,F,475
82.0,20,Maths,M,476
45.0,19,Maths,M,477
82.0,18,Maths,M,471
75.0,18,Maths,M,478
88.0,21,Maths,F,480
88.0,19,Maths,M,481
85.0,18,Maths,M,482
82.0,20,Maths,M,483
66.0,19,Maths,M,484
88.0,18,Maths,F,485
95.0,18,Maths,M,479
82.0,18,Maths,F,470
45.0,21,Maths,M,524
75.0,18,Maths,M,488
75.0,18,Maths,M,489
65.0,19,Maths,M,509
88.0,18,Maths,M,491
82.0,20,Maths,M,492
88.0,19,Maths,M,493
91.0,20,Maths,M,494
75.0,18,Maths,F,495
75.0,18,Maths,M,496
91.0,18,Maths,M,497
85.0,19,Maths,M,498
88.0,18,Maths,M,499
53.0,18,Maths,F,500
53.0,20,Maths,M,501
65.0,18,Maths,M,502
91.0,18,Maths,M,503
91.0,18,Maths,M,504
66.0,21,Maths,M,506
53.0,20,Maths,F,490
53.0,20,Maths,M,472
45.0,19,Maths,F,505
91.0,18,Maths,M,526
53.0,18,Maths,F,510
91.0,18,Maths,M,511
82.0,20,Maths,M,512
45.0,19,Maths,M,513
65.0,19,Maths,M,514
65.0,18,Maths,F,515
53.0,18,Maths,M,516
82.0,18,Maths,M,517
88.0,19,Maths,M,518
95.0,20,Maths,M,519
64.0,19,Maths,F,520
82.0,20,Maths,M,521
45.0,19,Maths,M,522
53.0,18,Maths,M,523
53.0,18,Maths,M,508
66.0,21,Maths,M,507
85.0,19,Maths,F,525
95.0,20,Maths,M,487
82.0,20,Maths,M,451
88.0,19,Maths,F,530
45.0,18,Maths,M,531
65.0,21,Maths,M,532
45.0,21,Maths,M,533
88.0,21,Maths,M,534
95.0,20,Maths,F,535
95.0,20,Maths,M,536
82.0,18,Maths,M,537
65.0,19,Maths,M,538
91.0,18,Maths,M,539
65.0,18,Maths,F,540
66.0,21,Maths,M,541
95.0,18,Maths,M,542
82.0,18,Maths,M,543
53.0,20,Maths,M,562
45.0,19,Maths,M,529
65.0,19,Maths,M,563
75.0,20,Maths,M,544
85.0,19,Maths,M,546
75.0,20,Maths,M,527
85.0,19,Maths,M,549
82.0,20,Maths,F,550
82.0,18,Maths,M,551
91.0,18,Maths,M,552
85.0,19,Maths,M,553
65.0,19,Maths,M,547
65.0,21,Maths,M,554
82.0,18,Maths,M,556
66.0,19,Maths,M,557
65.0,19,Maths,M,558
91.0,18,Maths,M,559
95.0,20,Maths,F,560
66.0,18,Maths,M,561
66.0,19,Maths,F,555
82.0,20,Maths,F,545
45.0,18,Maths,M,564
88.0,18,Maths,M,548
91.0,18,Maths,F,585
66.0,21,Maths,M,567
53.0,18,Maths,M,568
95.0,20,Maths,M,569
65.0,19,Maths,F,570
45.0,19,Maths,M,571
0.0,21,Maths,F,565
53.0,18,Maths,M,573
85.0,18,Maths,M,574
75.0,20,Maths,F,575
85.0,21,Maths,M,576
75.0,18,Maths,M,577
85.0,19,Maths,M,578
82.0,18,Maths,M,579
65.0,21,Maths,F,580
91.0,20,Maths,M,582
65.0,18,Maths,M,566
95.0,18,Maths,M,581
82.0,20,Maths,M,572
88.0,18,Maths,M,528
45.0,21,Maths,M,583
53.0,20,Maths,M,586
85.0,19,Maths,M,587
45.0,18,Maths,M,588
88.0,19,Maths,M,589
65.0,19,Maths,M,591
88.0,19,Maths,M,592
82.0,20,Maths,F,590
88.0,19,Maths,M,594
45.0,19,Maths,F,595
75.0,18,Maths,M,596
53.0,20,Maths,M,597
75.0,20,Maths,M,598
88.0,19,Maths,M,599
95.0,18,Maths,M,584
91.0,20,Maths,M,593
91.0,18,Physics,M,7
81.0,19,Physics,M,2
41.0,19,Physics,M,3
78.0,18,Physics,M,4
78.0,18,Physics,F,5
91.0,20,Physics,M,6
61.0,19,Physics,M,8
94.0,18,Physics,M,34
84.0,19,Physics,F,10
49.0,20,Physics,M,11
49.0,20,Physics,M,12
62.0,19,Physics,M,13
84.0,18,Physics,M,14
84.0,21,Physics,F,15
84.0,18,Physics,M,9
84.0,18,Physics,M,1
78.0,18,Physics,M,21
0.0,18,Physics,M,17
49.0,20,Physics,F,35
62.0,18,Physics,M,22
71.0,18,Physics,M,23
61.0,19,Physics,M,24
87.0,20,Physics,F,25
87.0,18,Physics,M,19
87.0,18,Physics,M,26
87.0,20,Physics,M,28
84.0,21,Physics,M,29
81.0,19,Physics,F,30
71.0,20,Physics,M,31
62.0,21,Physics,M,32
41.0,19,Physics,M,33
49.0,20,Physics,M,27
91.0,18,Physics,M,18
78.0,20,Physics,M,16
61.0,19,Physics,M,36
49.0,20,Physics,M,73
49.0,20,Physics,M,57
62.0,19,Physics,F,40
71.0,20,Physics,M,41
91.0,20,Physics,M,42
61.0,21,Physics,M,43
81.0,18,Physics,M,44
78.0,20,Physics,F,45
41.0,18,Physics,M,39
61.0,21,Physics,M,46
78.0,18,Physics,M,48
61.0,18,Physics,M,49
62.0,19,Physics,F,50
78.0,18,Physics,M,51
84.0,19,Physics,M,52
91.0,20,Physics,M,54
81.0,21,Physics,M,47
71.0,20,Physics,M,38
41.0,19,Physics,M,53
84.0,21,Physics,F,55
71.0,20,Physics,M,58
71.0,20,Physics,M,59
91.0,18,Physics,F,60
84.0,19,Physics,M,61
49.0,18,Physics,M,62
78.0,20,Physics,M,63
78.0,18,Physics,M,64
81.0,21,Physics,F,65
0.0,21,Physics,M,66
71.0,20,Physics,M,67
62.0,21,Physics,M,68
41.0,19,Physics,M,69
71.0,20,Physics,F,70
49.0,20,Physics,M,71
87.0,18,Physics,M,56
49.0,18,Physics,M,37
62.0,18,Physics,F,20
71.0,18,Physics,M,96
81.0,19,Physics,M,74
49.0,20,Physics,M,78
61.0,18,Physics,M,79
81.0,19,Physics,F,80
84.0,19,Physics,M,81
91.0,18,Physics,M,82
49.0,20,Physics,M,83
41.0,19,Physics,M,84
41.0,21,Physics,F,85
81.0,18,Physics,M,86
90.0,19,Physics,M,87
81.0,21,Physics,M,88
41.0,18,Physics,M,89
41.0,21,Physics,F,90
0.0,19,Physics,M,109
81.0,21,Physics,F,110
62.0,19,Physics,M,77
61.0,21,Physics,M,111
91.0,20,Physics,M,76
84.0,19,Physics,M,92
84.0,19,Physics,M,148
84.0,19,Physics,M,97
91.0,18,Physics,M,98
61.0,21,Physics,M,99
61.0,19,Physics,F,100
87.0,18,Physics,M,94
41.0,18,Physics,M,101
91.0,18,Physics,M,103
62.0,21,Physics,M,104
78.0,18,Physics,F,105
61.0,19,Physics,M,106
0.0,21,Physics,M,107
81.0,21,Physics,M,108
49.0,20,Physics,M,102
81.0,19,Physics,M,93
0.0,19,Physics,M,91
61.0,21,Physics,M,72
81.0,18,Physics,M,112
49.0,18,Physics,M,133
91.0,20,Physics,F,115
84.0,21,Physics,M,116
71.0,18,Physics,M,117
49.0,20,Physics,M,118
78.0,20,Physics,M,119
81.0,21,Physics,F,120
87.0,18,Physics,M,121
0.0,18,Physics,M,122
81.0,21,Physics,M,123
41.0,19,Physics,M,124
49.0,18,Physics,F,125
91.0,20,Physics,M,126
41.0,21,Physics,M,127
62.0,21,Physics,M,129
49.0,18,Physics,M,147
41.0,19,Physics,M,114
71.0,20,Physics,M,132
84.0,19,Physics,M,113
71.0,18,Physics,F,130
81.0,18,Physics,M,134
81.0,18,Physics,F,135
61.0,21,Physics,M,136
61.0,21,Physics,M,137
87.0,20,Physics,M,138
81.0,21,Physics,M,139
88.0,21,Physics,F,140
78.0,18,Physics,M,141
91.0,20,Physics,M,142
81.0,18,Physics,M,143
62.0,18,Physics,M,144
84.0,21,Physics,F,145
78.0,20,Physics,M,146
62.0,18,Physics,M,131
78.0,18,Physics,F,75
71.0,20,Physics,M,128
41.0,18,Physics,M,149
81.0,21,Physics,F,225
81.0,18,Physics,M,246
62.0,18,Physics,M,153
41.0,19,Physics,M,154
49.0,18,Physics,F,155
41.0,19,Physics,M,156
49.0,18,Physics,M,157
87.0,18,Physics,M,158
27.0,18,Physics,M,152
81.0,19,Physics,M,159
84.0,18,Physics,M,161
81.0,18,Physics,M,162
78.0,18,Physics,M,163
81.0,19,Physics,M,164
41.0,18,Physics,F,165
87.0,18,Physics,M,167
49.0,18,Physics,F,160
91.0,18,Physics,M,151
78.0,20,Physics,M,166
61.0,19,Physics,M,168
61.0,18,Physics,M,172
49.0,20,Physics,M,173
84.0,19,Physics,M,174
41.0,19,Physics,F,175
91.0,18,Physics,M,176
71.0,18,Physics,M,177
49.0,20,Physics,M,178
49.0,18,Physics,M,179
91.0,18,Physics,F,180
91.0,20,Physics,M,181
81.0,19,Physics,M,182
84.0,19,Physics,M,183
84.0,19,Physics,M,184
61.0,19,Physics,M,169
91.0,20,Physics,F,185
81.0,18,Physics,M,299
71.0,20,Physics,M,186
91.0,20,Physics,M,188
71.0,18,Physics,M,208
78.0,18,Physics,F,190
81.0,19,Physics,M,191
87.0,18,Physics,M,192
81.0,19,Physics,M,193
81.0,21,Physics,M,194
87.0,20,Physics,F,195
87.0,18,Physics,M,196
81.0,21,Physics,M,197
91.0,20,Physics,M,198
84.0,21,Physics,M,199
49.0,18,Physics,F,200
62.0,18,Physics,M,201
87.0,20,Physics,M,202
41.0,19,Physics,M,203
61.0,19,Physics,F,95
87.0,20,Physics,M,189
84.0,18,Physics,M,171
81.0,19,Physics,M,204
71.0,20,Physics,M,187
91.0,18,Physics,M,209
62.0,19,Physics,F,210
62.0,21,Physics,M,211
84.0,19,Physics,M,212
84.0,19,Physics,M,213
71.0,18,Physics,M,214
62.0,19,Physics,F,215
69.0,19,Physics,M,216
78.0,20,Physics,M,217
78.0,18,Physics,M,218
41.0,19,Physics,M,219
91.0,18,Physics,F,220
62.0,19,Physics,M,221
81.0,21,Physics,M,222
71.0,20,Physics,M,207
62.0,19,Physics,M,206
71.0,20,Physics,M,598
71.0,18,Physics,F,170
87.0,18,Physics,M,224
41.0,19,Physics,M,229
61.0,18,Physics,F,230
71.0,20,Physics,M,231
87.0,18,Physics,M,232
49.0,20,Physics,M,233
49.0,18,Physics,M,234
87.0,20,Physics,M,228
49.0,18,Physics,F,235
71.0,20,Physics,M,237
91.0,20,Physics,M,238
78.0,18,Physics,M,239
49.0,18,Physics,F,240
91.0,18,Physics,M,241
41.0,18,Physics,F,260
91.0,18,Physics,M,236
49.0,20,Physics,M,227
71.0,20,Physics,M,242
62.0,18,Physics,M,243
71.0,20,Physics,M,247
62.0,18,Physics,M,248
71.0,20,Physics,M,249
84.0,19,Physics,F,250
84.0,18,Physics,M,251
87.0,20,Physics,F,245
78.0,20,Physics,M,252
41.0,19,Physics,M,254
81.0,18,Physics,F,255
61.0,19,Physics,M,256
71.0,20,Physics,M,257
71.0,18,Physics,M,258
49.0,20,Physics,M,259
61.0,18,Physics,M,253
87.0,20,Physics,M,244
87.0,18,Physics,M,261
91.0,18,Physics,M,262
91.0,18,Physics,M,263
41.0,21,Physics,M,283
49.0,18,Physics,F,265
62.0,21,Physics,M,266
41.0,19,Physics,M,267
78.0,20,Physics,M,268
61.0,19,Physics,M,269
61.0,19,Physics,F,270
84.0,21,Physics,M,271
78.0,20,Physics,M,272
91.0,18,Physics,M,273
49.0,20,Physics,M,274
87.0,18,Physics,F,275
61.0,19,Physics,M,276
61.0,19,Physics,M,277
87.0,18,Physics,M,278
61.0,19,Physics,F,280
78.0,20,Physics,M,264
78.0,18,Physics,M,223
62.0,18,Physics,M,279
91.0,20,Physics,M,226
49.0,20,Physics,M,284
71.0,18,Physics,F,285
49.0,18,Physics,M,286
91.0,18,Physics,M,287
91.0,18,Physics,M,288
81.0,19,Physics,M,289
87.0,20,Physics,F,290
62.0,19,Physics,M,291
91.0,20,Physics,M,292
84.0,19,Physics,M,293
81.0,19,Physics,M,294
62.0,18,Physics,F,295
91.0,20,Physics,M,296
87.0,18,Physics,M,297
87.0,20,Physics,M,282
41.0,19,Physics,M,281
91.0,20,Physics,M,298
78.0,20,Physics,M,451
87.0,18,Physics,F,300
81.0,19,Physics,M,303
62.0,21,Physics,M,304
49.0,20,Physics,F,305
78.0,20,Physics,M,306
71.0,18,Physics,M,307
71.0,18,Physics,M,308
62.0,19,Physics,M,448
60.0,19,Physics,M,309
87.0,20,Physics,M,311
71.0,18,Physics,M,312
62.0,21,Physics,M,313
78.0,18,Physics,M,314
41.0,21,Physics,F,315
62.0,19,Physics,M,316
84.0,19,Physics,F,310
62.0,19,Physics,M,317
62.0,19,Physics,M,319
91.0,20,Physics,M,336
41.0,18,Physics,M,322
71.0,18,Physics,M,323
71.0,20,Physics,M,324
61.0,21,Physics,F,325
62.0,19,Physics,M,326
81.0,19,Physics,M,327
61.0,21,Physics,M,328
91.0,20,Physics,M,329
91.0,18,Physics,F,330
91.0,18,Physics,M,331
49.0,20,Physics,M,332
62.0,19,Physics,M,333
62.0,18,Physics,M,334
49.0,20,Physics,F,335
71.0,18,Physics,F,320
87.0,20,Physics,M,318
84.0,19,Physics,F,375
87.0,20,Physics,M,337
84.0,18,Physics,M,339
84.0,21,Physics,F,340
61.0,19,Physics,M,341
62.0,19,Physics,M,342
62.0,21,Physics,M,343
41.0,18,Physics,M,344
84.0,21,Physics,F,345
91.0,20,Physics,M,346
62.0,19,Physics,M,347
87.0,18,Physics,M,348
81.0,19,Physics,M,349
61.0,19,Physics,F,350
71.0,18,Physics,M,351
27.0,18,Physics,M,352
61.0,18,Physics,M,353
91.0,18,Physics,M,354
78.0,20,Physics,F,355
87.0,20,Physics,M,321
61.0,18,Physics,M,357
84.0,21,Physics,M,358
71.0,18,Physics,M,359
41.0,21,Physics,F,360
41.0,18,Physics,M,361
71.0,20,Physics,M,362
84.0,19,Physics,M,363
81.0,19,Physics,M,364
62.0,19,Physics,F,365
62.0,18,Physics,M,366
71.0,20,Physics,M,367
71.0,20,Physics,M,368
41.0,19,Physics,M,369
87.0,20,Physics,F,370
87.0,18,Physics,M,371
78.0,18,Physics,M,372
71.0,20,Physics,M,373
61.0,19,Physics,M,338
78.0,18,Physics,M,356
87.0,20,Physics,M,374
84.0,21,Physics,M,376
91.0,18,Physics,M,378
41.0,18,Physics,M,379
49.0,20,Physics,F,380
87.0,20,Physics,M,381
71.0,18,Physics,M,382
62.0,21,Physics,M,383
78.0,18,Physics,F,410
62.0,19,Physics,M,384
81.0,18,Physics,M,386
78.0,20,Physics,M,387
62.0,19,Physics,M,388
71.0,18,Physics,M,389
87.0,18,Physics,F,390
41.0,19,Physics,M,391
87.0,20,Physics,F,385
78.0,20,Physics,M,392
62.0,19,Physics,M,377
71.0,18,Physics,M,394
87.0,18,Physics,F,400
78.0,20,Physics,F,395
91.0,20,Physics,M,396
84.0,19,Physics,M,397
61.0,19,Physics,M,398
81.0,21,Physics,M,399
87.0,20,Physics,M,401
41.0,19,Physics,M,409
91.0,20,Physics,M,403
91.0,18,Physics,M,404
49.0,18,Physics,F,405
41.0,19,Physics,M,406
71.0,18,Physics,M,407
61.0,18,Physics,M,408
49.0,20,Physics,M,402
87.0,20,Physics,M,393
78.0,18,Physics,M,411
78.0,20,Physics,M,429
61.0,21,Physics,M,413
91.0,18,Physics,F,415
41.0,21,Physics,M,416
61.0,19,Physics,M,417
57.0,19,Physics,M,418
61.0,19,Physics,M,419
81.0,18,Physics,F,420
71.0,18,Physics,M,421
78.0,20,Physics,M,422
78.0,20,Physics,M,423
62.0,21,Physics,M,424
81.0,19,Physics,F,425
71.0,18,Physics,M,426
87.0,20,Physics,M,427
61.0,19,Physics,M,428
62.0,19,Physics,M,412
62.0,19,Physics,M,414
49.0,18,Physics,M,302
41.0,18,Physics,F,430
84.0,18,Physics,M,432
78.0,18,Physics,M,434
62.0,19,Physics,F,435
87.0,20,Physics,M,436
41.0,18,Physics,M,437
49.0,18,Physics,M,438
81.0,19,Physics,M,439
49.0,18,Physics,M,433
87.0,18,Physics,F,440
84.0,19,Physics,M,442
81.0,18,Physics,M,443
41.0,19,Physics,M,444
49.0,18,Physics,F,445
71.0,20,Physics,M,446
81.0,19,Physics,M,447
49.0,18,Physics,M,441
91.0,20,Physics,M,431
78.0,20,Physics,M,449
49.0,18,Physics,M,523
78.0,18,Physics,F,205
81.0,19,Physics,M,454
71.0,20,Physics,F,455
87.0,20,Physics,M,456
91.0,18,Physics,M,457
91.0,20,Physics,M,458
49.0,18,Physics,M,459
91.0,18,Physics,M,453
81.0,18,Physics,F,460
61.0,19,Physics,M,462
87.0,20,Physics,M,463
71.0,20,Physics,M,464
45.0,21,Physics,F,465
49.0,20,Physics,M,466
84.0,18,Physics,F,485
91.0,20,Physics,M,461
78.0,18,Physics,M,452
84.0,21,Physics,M,467
62.0,18,Physics,M,468
49.0,20,Physics,M,472
81.0,21,Physics,M,473
41.0,21,Physics,M,474
87.0,20,Physics,F,475
78.0,20,Physics,M,476
78.0,18,Physics,F,470
41.0,19,Physics,M,477
91.0,18,Physics,M,479
84.0,21,Physics,F,480
84.0,19,Physics,M,481
81.0,18,Physics,M,482
78.0,20,Physics,M,483
62.0,19,Physics,M,484
71.0,18,Physics,M,478
49.0,18,Physics,M,469
87.0,20,Physics,M,486
91.0,20,Physics,M,487
71.0,18,Physics,M,488
49.0,18,Physics,M,508
49.0,20,Physics,F,490
84.0,18,Physics,M,491
78.0,20,Physics,M,492
84.0,19,Physics,M,493
87.0,20,Physics,M,494
71.0,18,Physics,F,495
71.0,18,Physics,M,496
87.0,18,Physics,M,497
81.0,19,Physics,M,498
84.0,18,Physics,M,499
49.0,18,Physics,F,500
49.0,20,Physics,M,501
61.0,18,Physics,M,502
87.0,18,Physics,M,503
41.0,19,Physics,F,505
71.0,18,Physics,M,489
78.0,18,Physics,M,471
87.0,18,Physics,M,504
81.0,19,Physics,F,525
61.0,19,Physics,M,509
49.0,18,Physics,F,510
87.0,18,Physics,M,511
78.0,20,Physics,M,512
41.0,19,Physics,M,513
61.0,19,Physics,M,514
61.0,18,Physics,F,515
49.0,18,Physics,M,516
78.0,18,Physics,M,517
84.0,19,Physics,M,518
91.0,20,Physics,M,519
60.0,19,Physics,F,520
78.0,20,Physics,M,521
41.0,19,Physics,M,522
62.0,21,Physics,M,507
62.0,21,Physics,M,506
41.0,21,Physics,M,524
87.0,18,Physics,M,526
81.0,19,Physics,F,450
41.0,19,Physics,M,529
84.0,19,Physics,F,530
41.0,18,Physics,M,531
61.0,21,Physics,M,532
41.0,21,Physics,M,533
84.0,21,Physics,M,534
91.0,20,Physics,F,535
91.0,20,Physics,M,536
78.0,18,Physics,M,537
61.0,19,Physics,M,538
87.0,18,Physics,M,539
61.0,18,Physics,F,540
62.0,21,Physics,M,541
91.0,18,Physics,M,542
62.0,18,Physics,M,561
84.0,18,Physics,M,528
49.0,20,Physics,M,562
78.0,18,Physics,M,543
78.0,20,Physics,F,545
61.0,19,Physics,M,547
84.0,18,Physics,M,548
81.0,19,Physics,M,549
78.0,20,Physics,F,550
78.0,18,Physics,M,551
87.0,18,Physics,M,552
81.0,19,Physics,M,546
81.0,19,Physics,M,553
62.0,19,Physics,F,555
78.0,18,Physics,M,556
62.0,19,Physics,M,557
61.0,19,Physics,M,558
87.0,18,Physics,M,559
91.0,20,Physics,F,560
61.0,21,Physics,M,554
71.0,20,Physics,M,544
61.0,21,Physics,F,150
61.0,19,Physics,M,563
91.0,18,Physics,M,584
61.0,18,Physics,M,566
62.0,21,Physics,M,567
49.0,18,Physics,M,568
91.0,20,Physics,M,569
61.0,19,Physics,F,570
41.0,19,Physics,M,571
78.0,20,Physics,M,572
49.0,18,Physics,M,573
81.0,18,Physics,M,574
71.0,20,Physics,F,575
81.0,21,Physics,M,576
71.0,18,Physics,M,577
81.0,19,Physics,M,578
78.0,18,Physics,M,579
91.0,18,Physics,M,581
61.0,21,Physics,F,565
41.0,18,Physics,M,564
61.0,21,Physics,F,580
71.0,20,Physics,M,527
87.0,18,Physics,F,585
49.0,20,Physics,M,586
81.0,19,Physics,M,587
41.0,18,Physics,M,588
84.0,19,Physics,M,589
78.0,20,Physics,F,590
61.0,19,Physics,M,591
84.0,19,Physics,M,592
87.0,20,Physics,M,593
84.0,19,Physics,M,594
41.0,19,Physics,F,595
71.0,18,Physics,M,596
49.0,20,Physics,M,597
60.0,19,Physics,M,301
41.0,21,Physics,M,583
87.0,20,Physics,M,582
69.0,19,Physics,M,599
